State,State-Code,District,Indicator,NFHS-5,NFHS-4,NFHS-5-note,NFHS-4-note
Goa,GA,South Goa,32. Mothers who had an antenatal check-up in the first trimester (%),62.7,71.9,,
Goa,GA,South Goa,33. Mothers who had at least 4 antenatal care visits (%),96.0,81.5,,
Goa,GA,South Goa,34. Mothers whose last birth was protected against neonatal tetanus9 (%),97.8,90.9,,
Goa,GA,South Goa,35. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),92.2,35.3,,
Goa,GA,South Goa,36. Mothers who consumed iron folic acid for 180 days or more when they were pregnant (%),59.1,14.2,,
Goa,GA,South Goa,37. Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (%),99.5,95.9,,
Goa,GA,South Goa,38. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),99.5,88.5,,
Goa,GA,South Goa,39. Average out-of-pocket expenditure per delivery in a public health facility (Rs.),3768.0,1841.0,,
Goa,GA,South Goa,40. Children born at home who were taken to a health facility for a check-up within 24 hours of birth (%),,,Percentage not shown; based on fewer than 25 unweighted cases,Percentage not shown; based on fewer than 25 unweighted cases
Goa,GA,South Goa,41. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),98.0,,,
Goa,GA,South Goa,42. Institutional births (%),100.0,94.5,,
Goa,GA,South Goa,43. Institutional births in public facility (%),52.0,56.7,,
Goa,GA,South Goa,44. Home births that were conducted by skilled health personnel10 (%),0.0,2.3,,
Goa,GA,South Goa,45. Births attended by skilled health personnel10 (%),100.0,95.4,,
Goa,GA,South Goa,46. Births delivered by caesarean section (%),39.4,29.3,,
Goa,GA,South Goa,47. Births in a private health facility that were delivered by caesarean section (%),54.9,54.7,,
Goa,GA,South Goa,48. Births in a public health facility that were delivered by caesarean section (%),25.2,15.2,,
Goa,GA,South Goa,49. Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),,89.5,Percentage not shown; based on fewer than 25 unweighted cases,
Goa,GA,South Goa,50. Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%),,95.0,Percentage not shown; based on fewer than 25 unweighted cases,Based on 25-49 unweighted cases
Goa,GA,South Goa,51. Children age 12-23 months who have received BCG (%),,100.0,Percentage not shown; based on fewer than 25 unweighted cases,
Goa,GA,South Goa,52. Children age 12-23 months who have received 3 doses of polio vaccine13 (%),,95.0,Percentage not shown; based on fewer than 25 unweighted cases,
Goa,GA,South Goa,53. Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),,92.0,Percentage not shown; based on fewer than 25 unweighted cases,
Goa,GA,South Goa,54. Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),,98.9,Percentage not shown; based on fewer than 25 unweighted cases,
Goa,GA,South Goa,55. Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%),,,Percentage not shown; based on fewer than 25 unweighted cases,
Goa,GA,South Goa,56. Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%),,,Percentage not shown; based on fewer than 25 unweighted cases,
Goa,GA,South Goa,57. Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),,87.2,Percentage not shown; based on fewer than 25 unweighted cases,
Goa,GA,South Goa,58. Children age 9-35 months who received a vitamin A dose in the last 6 months (%),88.0,90.2,,
Goa,GA,South Goa,59. Children age 12-23 months who received most of their vaccinations in a public health facility (%),,78.9,Percentage not shown; based on fewer than 25 unweighted cases,
Goa,GA,South Goa,60. Children age 12-23 months who received most of their vaccinations in a private health facility (%),,21.1,Percentage not shown; based on fewer than 25 unweighted cases,
Goa,GA,South Goa,61. Prevalence of diarrhoea in the 2 weeks preceding the survey (%),2.5,1.3,,
Goa,GA,South Goa,62. Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (%),,,Percentage not shown; based on fewer than 25 unweighted cases,Percentage not shown; based on fewer than 25 unweighted cases
Goa,GA,South Goa,63. Children with diarrhoea in the 2 weeks preceding the survey who received zinc (%),,,Percentage not shown; based on fewer than 25 unweighted cases,Percentage not shown; based on fewer than 25 unweighted cases
Goa,GA,South Goa,64. Children with diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (%),,,Percentage not shown; based on fewer than 25 unweighted cases,Percentage not shown; based on fewer than 25 unweighted cases
Goa,GA,South Goa,65. Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (%),0.0,1.4,,
Goa,GA,South Goa,66. Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (%),,,Percentage not shown; based on fewer than 25 unweighted cases,Percentage not shown; based on fewer than 25 unweighted cases
Goa,GA,South Goa,67. Children under age 3 years breastfed within one hour of birth15 (%),62.6,58.9,,
Goa,GA,South Goa,68. Children under age 6 months exclusively breastfed16 (%),,,Percentage not shown; based on fewer than 25 unweighted cases,Percentage not shown; based on fewer than 25 unweighted cases
Goa,GA,South Goa,69. Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%),,,Percentage not shown; based on fewer than 25 unweighted cases,Percentage not shown; based on fewer than 25 unweighted cases
Goa,GA,South Goa,"70. Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)",8.9,9.7,Based on 25-49 unweighted cases,Based on 25-49 unweighted cases
Goa,GA,South Goa,"71. Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)",,,Percentage not shown; based on fewer than 25 unweighted cases,Percentage not shown; based on fewer than 25 unweighted cases
Goa,GA,South Goa,"72. Total children age 6-23 months receiving an adequate diet16, 17  (%)",13.4,8.5,Based on 25-49 unweighted cases,
Goa,GA,South Goa,73. Children under 5 years who are stunted (height-for-age)18 (%),28.3,18.3,,
Goa,GA,South Goa,74. Children under 5 years who are wasted (weight-for-height)18 (%),21.4,27.7,,
Goa,GA,South Goa,75. Children under 5 years who are severely wasted (weight-for-height)19 (%),8.0,12.5,,
Goa,GA,South Goa,76. Children under 5 years who are underweight (weight-for-age)18 (%),21.0,23.9,,
Goa,GA,South Goa,77. Children under 5 years who are overweight (weight-for-height)20 (%),2.8,3.5,,
Goa,GA,South Goa,78. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),13.5,12.9,,
Goa,GA,South Goa,79. Women who are overweight or obese (BMI ≥25.0 kg/m2)21 (%),34.6,31.8,,
Goa,GA,South Goa,80. Women who have high risk waist-to-hip ratio (≥0.85) (%),49.5,,,
Goa,GA,South Goa,81. Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%),50.0,48.1,,
Goa,GA,South Goa,82. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%),37.3,28.6,,
Goa,GA,South Goa,83. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),,,Percentage not shown; based on fewer than 25 unweighted cases,Percentage not shown; based on fewer than 25 unweighted cases
Goa,GA,South Goa,84. All women age 15-49 years who are anaemic22 (%),37.6,28.7,,
Goa,GA,South Goa,85. All women age 15-19 years who are anaemic22 (%),42.5,27.6,,
Goa,GA,South Goa,86. Blood sugar level - high (141-160 mg/dl)23 (%),9.4,,,
Goa,GA,South Goa,87. Blood sugar level - very high (>160 mg/dl)23 (%),7.9,,,
Goa,GA,South Goa,88. Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level23 (%),21.1,,,
Goa,GA,South Goa,89. Blood sugar level - high (141-160 mg/dl)23 (%),11.1,,,
Goa,GA,South Goa,90. Blood sugar level - very high (>160 mg/dl)23 (%),9.8,,,
Goa,GA,South Goa,91. Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level23 (%),23.2,,,
Goa,GA,South Goa,92. Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),13.6,,,
Goa,GA,South Goa,93. Moderately or severely elevated blood pressure (Systolic ≥160mm of Hg and/or Diastolic ≥100mm of Hg) (%),3.0,,,
Goa,GA,South Goa,94. Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),27.7,,,
Goa,GA,South Goa,95. Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),13.5,,,
Goa,GA,South Goa,96. Moderately or severely elevated blood pressure (Systolic ≥160mm of Hg and/or Diastolic ≥100mm of Hg) (%),3.7,,,
Goa,GA,South Goa,97. Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),25.0,,,
Goa,GA,South Goa,98. Ever undergone a screening test for cervical cancer (%),0.8,,,
Goa,GA,South Goa,99. Ever undergone a breast examination for breast cancer (%),0.4,,,
Goa,GA,South Goa,100. Ever undergone an oral cavity examination for oral cancer (%),0.1,,,
Goa,GA,South Goa,101. Women age 15 years and above who use any kind of tobacco (%),2.5,,,
Goa,GA,South Goa,102. Men age 15 years and above who use any kind of tobacco (%),16.9,,,
Goa,GA,South Goa,103. Women age 15 years and above who consume alcohol (%),7.0,,,
Goa,GA,South Goa,104. Men age 15 years and above who consume alcohol (%),41.1,,,
